,Date,Close,Pred_Price
231,2021-02-10,3909.88,3813.0835171458857
232,2021-02-11,3916.38,3817.6527639260976
233,2021-02-12,3934.83,3822.222010706309
234,2021-02-16,3932.59,3826.7912574865204
235,2021-02-17,3931.33,3831.360504266732
236,2021-02-18,3913.97,3835.9297510469432
237,2021-02-19,3906.71,3840.498997827155
238,2021-02-22,3876.5,3845.0682446073665
239,2021-02-23,3881.37,3849.637491387578
240,2021-02-24,3925.43,3854.2067381677894
241,2021-02-25,3829.34,3858.7759849480008
242,2021-02-26,3811.15,3863.3452317282126
243,2021-03-01,3901.82,3867.9144785084236
244,2021-03-02,3870.29,3872.4837252886355
245,2021-03-03,3819.72,3877.052972068847
246,2021-03-04,3768.47,3881.6222188490583
247,2021-03-05,3841.94,3886.19146562927
248,2021-03-08,3821.35,3890.760712409481
249,2021-03-09,3875.44,3895.329959189693
250,2021-03-10,3898.81,3899.8992059699044
251,2021-03-11,3939.34,3904.468452750116
252,2021-03-12,3943.34,3909.0376995303277
253,2021-03-15,3968.94,3913.6069463105387
254,2021-03-16,3962.71,3918.1761930907505
255,2021-03-17,3974.12,3922.745439870962
256,2021-03-18,3915.46,3927.3146866511734
257,2021-03-19,3913.1,3931.883933431385
258,2021-03-22,3940.59,3936.453180211596
259,2021-03-23,3910.52,3941.022426991808
260,2021-03-24,3889.14,3945.591673772019
261,2021-03-25,3909.52,3950.160920552231
262,2021-03-26,3974.54,3954.7301673324423
263,2021-03-29,3971.09,3959.2994141126537
264,2021-03-30,3958.55,3963.8686608928656
265,2021-03-31,3972.89,3968.4379076730766
266,2021-04-01,4019.87,3973.0071544532884
267,2021-04-05,4077.91,3977.5764012335
268,2021-04-06,4073.94,3982.1456480137113
269,2021-04-07,4079.95,3986.714894793923
270,2021-04-08,4097.17,3991.284141574134
271,2021-04-09,4128.8,3995.853388354346
272,2021-04-12,4127.99,4000.4226351345574
273,2021-04-13,4141.59,4004.991881914769
274,2021-04-14,4124.66,4009.56112869498
275,2021-04-15,4170.42,4014.1303754751916
276,2021-04-16,4185.47,4018.6996222554035
277,2021-04-19,4163.26,4023.268869035615
278,2021-04-20,4134.94,4027.8381158158263
279,2021-04-21,4173.42,4032.4073625960377
280,2021-04-22,4134.98,4036.976609376249
281,2021-04-23,4180.17,4041.545856156461
282,2021-04-26,4187.62,4046.115102936672
283,2021-04-27,4186.72,4050.684349716884
284,2021-04-28,4183.18,4055.2535964970953
285,2021-04-29,4211.47,4059.8228432773067
286,2021-04-30,4181.17,4064.3920900575185
287,2021-05-03,4192.66,4068.9613368377295
288,2021-05-04,4164.66,4073.5305836179414
289,2021-05-05,4167.59,4078.099830398153
290,2021-05-06,4201.62,4082.669077178364
291,2021-05-07,4232.6,4087.238323958576
292,2021-05-10,4188.43,4091.807570738787
293,2021-05-11,4152.1,4096.376817518999
294,2021-05-12,4063.04,4100.946064299211
295,2021-05-13,4112.5,4105.515311079422
296,2021-05-14,4173.85,4110.084557859633
297,2021-05-17,4163.29,4114.653804639845
298,2021-05-18,4127.83,4119.223051420056
299,2021-05-19,4115.68,4123.792298200267
300,2021-05-20,4159.12,4128.361544980479
301,2021-05-21,4155.86,4132.930791760691
302,2021-05-24,4197.05,4137.500038540902
303,2021-05-25,4188.13,4142.069285321114
304,2021-05-26,4195.99,4146.638532101325
305,2021-05-27,4200.88,4151.207778881537
306,2021-05-28,4204.11,4155.777025661748
307,2021-06-01,4202.04,4160.34627244196
308,2021-06-02,4208.12,4164.9155192221715
309,2021-06-03,4192.85,4169.4847660023825
310,2021-06-04,4229.89,4174.054012782594
311,2021-06-07,4226.52,4178.623259562806
312,2021-06-08,4227.26,4183.192506343017
313,2021-06-09,4219.55,4187.761753123228
314,2021-06-10,4239.18,4192.33099990344
315,2021-06-11,4247.44,4196.900246683652
316,2021-06-14,4255.15,4201.469493463863
317,2021-06-15,4246.59,4206.038740244075
318,2021-06-16,4223.7,4210.607987024287
319,2021-06-17,4221.86,4215.1772338044975
320,2021-06-18,4166.45,4219.746480584709
321,2021-06-21,4224.79,4224.31572736492
322,2021-06-22,4246.44,4228.884974145132
323,2021-06-23,4241.84,4233.454220925343
324,2021-06-24,4266.49,4238.023467705555
325,2021-06-25,4280.7,4242.592714485767
326,2021-06-28,4290.61,4247.161961265978
327,2021-06-29,4291.8,4251.73120804619
328,2021-06-30,4297.5,4256.300454826402
329,2021-07-01,4319.94,4260.869701606613
330,2021-07-02,4352.34,4265.438948386824
331,2021-07-06,4343.54,4270.008195167035
332,2021-07-07,4358.13,4274.577441947247
333,2021-07-08,4320.82,4279.146688727458
334,2021-07-09,4369.55,4283.71593550767
335,2021-07-12,4384.63,4288.285182287882
336,2021-07-13,4369.21,4292.854429068093
337,2021-07-14,4374.3,4297.423675848305
338,2021-07-15,4360.03,4301.992922628516
339,2021-07-16,4327.16,4306.562169408728
340,2021-07-19,4258.49,4311.131416188939
341,2021-07-20,4323.06,4315.7006629691505
342,2021-07-21,4358.69,4320.269909749362
343,2021-07-22,4367.48,4324.839156529573
344,2021-07-23,4411.79,4329.408403309785
345,2021-07-26,4422.3,4333.977650089997
346,2021-07-27,4401.46,4338.546896870208
347,2021-07-28,4400.64,4343.11614365042
348,2021-07-29,4419.15,4347.685390430631
349,2021-07-30,4395.26,4352.254637210843
350,2021-08-02,4387.16,4356.823883991054
351,2021-08-03,4423.15,4361.3931307712655
352,2021-08-04,4402.66,4365.962377551477
353,2021-08-05,4429.1,4370.531624331688
354,2021-08-06,4436.52,4375.1008711119
355,2021-08-09,4432.35,4379.670117892112
356,2021-08-10,4436.75,4384.239364672323
357,2021-08-11,4447.7,4388.808611452534
358,2021-08-12,4460.83,4393.377858232746
359,2021-08-13,4468.0,4397.947105012958
360,2021-08-16,4479.71,4402.516351793169
361,2021-08-17,4448.08,4407.085598573381
362,2021-08-18,4400.27,4411.6548453535925
363,2021-08-19,4405.8,4416.224092133803
364,2021-08-20,4441.67,4420.793338914015
365,2021-08-23,4479.53,4425.362585694226
366,2021-08-24,4486.23,4429.931832474438
367,2021-08-25,4496.19,4434.501079254649
368,2021-08-26,4470.0,4439.070326034861
369,2021-08-27,4509.37,4443.639572815073
370,2021-08-30,4528.79,4448.208819595284
371,2021-08-31,4522.68,4452.778066375496
372,2021-09-01,4524.09,4457.3473131557075
373,2021-09-02,4536.95,4461.9165599359185
374,2021-09-03,4535.43,4466.485806716129
375,2021-09-07,4520.03,4471.055053496341
376,2021-09-08,4514.07,4475.624300276553
377,2021-09-09,4493.28,4480.193547056764
378,2021-09-10,4458.58,4484.762793836976
379,2021-09-13,4468.73,4489.332040617188
380,2021-09-14,4443.05,4493.901287397399
381,2021-09-15,4480.7,4498.470534177611
382,2021-09-16,4473.75,4503.039780957822
383,2021-09-17,4432.99,4507.609027738034
384,2021-09-20,4357.73,4512.1782745182445
385,2021-09-21,4354.19,4516.747521298456
386,2021-09-22,4395.64,4521.316768078668
387,2021-09-23,4448.98,4525.886014858879
388,2021-09-24,4455.48,4530.455261639091
389,2021-09-27,4443.11,4535.024508419303
390,2021-09-28,4352.63,4539.593755199514
391,2021-09-29,4359.46,4544.163001979726
392,2021-09-30,4307.54,4548.732248759937
393,2021-10-01,4357.04,4553.301495540149
394,2021-10-04,4300.46,4557.87074232036
395,2021-10-05,4345.72,4562.439989100571
396,2021-10-06,4363.55,4567.009235880783
397,2021-10-07,4399.76,4571.578482660994
398,2021-10-08,4391.34,4576.147729441206
399,2021-10-11,4361.19,4580.716976221417
400,2021-10-12,4350.65,4585.286223001629
401,2021-10-13,4363.8,4589.85546978184
402,2021-10-14,4438.26,4594.424716562052
403,2021-10-15,4471.37,4598.993963342264
404,2021-10-18,4486.46,4603.563210122475
405,2021-10-19,4519.63,4608.1324569026865
406,2021-10-20,4536.19,4612.701703682898
407,2021-10-21,4549.78,4617.270950463109
408,2021-10-22,4544.9,4621.840197243321
409,2021-10-25,4566.48,4626.409444023532
410,2021-10-26,4574.79,4630.978690803744
411,2021-10-27,4551.68,4635.547937583955
412,2021-10-28,4596.42,4640.117184364167
413,2021-10-29,4605.38,4644.686431144379
414,2021-11-01,4613.67,4649.25567792459
415,2021-11-02,4630.65,4653.824924704802
416,2021-11-03,4660.57,4658.394171485013
417,2021-11-04,4680.06,4662.963418265224
418,2021-11-05,4697.53,4667.532665045435
419,2021-11-08,4701.7,4672.101911825647
420,2021-11-09,4685.25,4676.671158605859
421,2021-11-10,4646.71,4681.24040538607
422,2021-11-11,4649.27,4685.809652166282
423,2021-11-12,4682.85,4690.378898946494
424,2021-11-15,4682.8,4694.948145726705
425,2021-11-16,4700.9,4699.517392506917
426,2021-11-17,4688.67,4704.086639287128
427,2021-11-18,4704.54,4708.655886067339
428,2021-11-19,4697.96,4713.22513284755
429,2021-11-22,4682.94,4717.794379627762
430,2021-11-23,4690.7,4722.363626407974
431,2021-11-24,4701.46,4726.932873188185
432,2021-11-26,4594.62,4731.502119968397
433,2021-11-29,4655.27,4736.071366748609
434,2021-11-30,4567.0,4740.64061352882
435,2021-12-01,4513.04,4745.209860309031
436,2021-12-02,4577.1,4749.779107089243
437,2021-12-03,4538.43,4754.3483538694545
438,2021-12-06,4591.67,4758.9176006496655
439,2021-12-07,4686.75,4763.486847429877
440,2021-12-08,4701.21,4768.056094210089
441,2021-12-09,4667.45,4772.6253409903
442,2021-12-10,4712.02,4777.194587770512
443,2021-12-13,4668.97,4781.763834550723
444,2021-12-14,4634.09,4786.333081330935
445,2021-12-15,4709.85,4790.902328111146
446,2021-12-16,4668.67,4795.471574891358
447,2021-12-17,4620.64,4800.04082167157
448,2021-12-20,4568.02,4804.6100684517805
449,2021-12-21,4649.23,4809.179315231992
450,2021-12-22,4696.56,4813.748562012204
451,2021-12-23,4725.79,4818.317808792415
452,2021-12-27,4791.19,4822.887055572626
453,2021-12-28,4786.35,4827.456302352838
454,2021-12-29,4793.06,4832.02554913305
455,2021-12-30,4778.73,4836.594795913261
456,2021-12-31,4766.18,4841.164042693473
