2021-01-11,USA,23295794,217822,8427161,403566,2358
2021-01-12,USA,23527554,231760,8503115,407987,4421
2021-01-13,USA,23766440,238886,8565422,412236,4249
2021-01-14,USA,23999120,232680,8634891,416510,4274
2021-01-15,USA,24247371,248251,8753611,420502,3992
2021-01-16,USA,24457218,209847,8826564,424001,3499
2021-01-17,USA,24636464,179246,8903188,426089,2088
2021-01-18,USA,24786896,150432,8922541,427830,1741
2021-01-19,USA,24963083,176187,8837055,430796,2966
2021-01-20,USA,25155039,191956,8818403,435089,4293
2021-01-21,USA,25350569,195530,8864889,439528,4439
2021-01-22,USA,25545590,195021,8925480,443429,3901
2021-01-23,USA,25723269,177679,8982153,447027,3598
2021-01-24,USA,25864948,141679,9023765,449057,2030
2021-01-25,USA,26013406,148458,8953136,451221,2164
2021-01-26,USA,26169554,156148,8938476,455173,3952
2021-01-27,USA,26328121,158567,8901054,459580,4407
2021-01-28,USA,26495839,167718,8922795,463627,4047
2021-01-29,USA,26663488,167649,8945132,467312,3685
2021-01-30,USA,26813322,149834,8938543,470157,2845
2021-01-31,USA,26925508,112186,8956425,472004,1847
2021-10-01,USA,44497534,125003,9944425,730007,2075
2021-10-02,USA,44595521,97987,9927331,731602,1595
2021-10-03,USA,44668154,72633,9932251,732626,1024
2021-10-04,USA,44743334,75180,9846291,733621,995
2021-10-05,USA,44848656,105322,9822423,735744,2123
2021-10-06,USA,44958794,110138,9824119,738131,2387
2021-10-07,USA,45071459,112665,9848045,740227,2096
2021-10-08,USA,45180720,109261,9849744,742382,2155
2021-10-09,USA,45264821,84101,9860540,743706,1324
2021-10-10,USA,45333706,68885,9865632,744549,843
2021-10-11,USA,45396396,62690,9793027,745371,822
2021-10-12,USA,45489365,92969,9738639,747171,1800
2021-10-13,USA,45590470,101105,9730098,749277,2106
2021-10-14,USA,45689060,98590,9728906,751274,1997
2021-10-15,USA,45784600,95540,9722745,753157,1883
2021-10-16,USA,45858312,73712,9735136,754355,1198
2021-10-17,USA,45913136,54824,9726988,755166,811
2021-10-18,USA,45972469,59333,9636986,756179,1013
2021-10-19,USA,46053280,80811,9579026,757955,1776
2021-10-20,USA,46136555,83275,9557958,760068,2113
2021-10-21,USA,46224116,87561,9559921,761844,1776
2021-10-22,USA,46309157,85041,9538021,763596,1752
2021-10-23,USA,46376933,67776,9535819,764761,1165
2021-10-24,USA,46425535,48602,9527547,765401,640
2021-10-25,USA,46480547,55012,9426556,766167,766
2021-10-26,USA,46560938,80391,9405771,767845,1678
2021-10-27,USA,46641989,81051,9379412,769742,1897
2021-10-28,USA,46728702,86713,9385991,771290,1548
2021-10-29,USA,46813300,84598,9384779,773012,1722
2021-10-30,USA,46879891,66591,9388748,773884,872
2021-10-31,USA,46931068,51177,9387236,774465,581
2021-11-01,USA,46984424,53356,9306382,775232,767
2021-11-02,USA,47061371,76947,9259509,776684,1452
2021-11-03,USA,47140512,79141,9241983,778297,1613
2021-11-04,USA,47230939,90427,9253460,779723,1426
2021-11-05,USA,47318350,87411,9263224,781178,1455
2021-11-06,USA,47388717,70367,9283923,782109,931
2021-11-07,USA,47446182,57465,9293582,782626,517
2021-11-08,USA,47505317,59135,9217757,783364,738
2021-11-09,USA,47589472,84155,9194534,784952,1588
2021-11-10,USA,47685041,95569,9193370,786660,1708
2021-11-11,USA,47781916,96875,9231346,787836,1176
2021-11-12,USA,47879129,97213,9239881,788931,1095
2021-11-13,USA,47960497,81368,9269560,789777,846
2021-11-14,USA,48025070,64573,9287141,790296,519
2021-11-15,USA,48097204,72134,9266879,790898,602
2021-11-16,USA,48197724,100520,9276922,792401,1503
2021-11-17,USA,48305299,107575,9263051,793978,1577
2021-11-18,USA,48418980,113681,9306197,795377,1399
2021-11-19,USA,48533522,114542,9334453,796773,1396
2021-11-20,USA,48624193,90671,9373028,797663,890
2021-11-21,USA,48690466,66273,9395380,798080,417
2021-11-22,USA,48766252,75786,9338417,798702,622
2021-11-23,USA,48874704,108452,9364898,800236,1534
2021-11-24,USA,48981141,106437,9393571,801984,1748
2021-11-25,USA,49066223,85082,9416669,802861,877
2021-11-26,USA,49136822,70599,9420043,803500,639
2021-11-27,USA,49199189,62367,9420904,803969,469
2021-11-28,USA,49259149,59960,9422101,804433,464
2021-11-29,USA,49337104,77955,9403517,805041,608
2021-11-30,USA,49460613,123509,9419451,806739,1698
2021-12-01,USA,49594899,134286,9469965,808566,1827
2021-12-02,USA,49744087,149188,9546389,810193,1627
2021-12-03,USA,49892816,148729,9619074,811617,1424
2021-12-04,USA,50011352,118536,9688646,812666,1049
2021-12-05,USA,50096791,85439,9732134,813213,547
2021-12-06,USA,50192284,95493,9703033,814048,835
2021-12-07,USA,50319611,127327,9760608,816098,2050
2021-12-08,USA,50451560,131949,9808217,817660,1562
2021-12-09,USA,50587852,136292,9878948,819151,1491
2021-12-10,USA,50729993,142141,9946732,820831,1680
2021-12-11,USA,50848191,118198,10019699,821827,996
2021-12-12,USA,50938729,90538,10078176,822438,611
2021-12-13,USA,51038175,99446,10060221,823148,710
2021-12-14,USA,51163959,125784,10099437,825038,1890
2021-12-15,USA,51306252,142293,10137656,826965,1927
2021-12-16,USA,51466204,159952,10232024,828381,1416
2021-12-17,USA,51637054,170850,10333699,830097,1716
2021-12-18,USA,51795086,158032,10438055,831219,1122
2021-12-19,USA,51931501,136415,10529204,831920,701
2021-12-20,USA,52086885,155384,10530377,832730,810
2021-12-21,USA,52283220,196335,10647050,834840,2110
2021-12-22,USA,52522593,239373,10779922,836689,1849
2021-12-23,USA,52815422,292829,11009019,838171,1482
2021-12-24,USA,53131080,315658,11274734,839276,1105
2021-12-25,USA,53395640,264560,11504709,839799,523
2021-12-26,USA,53613614,217974,11670072,840180,381
2021-12-27,USA,53867457,253843,11818109,841100,920
2021-12-28,USA,54210428,342971,12040321,843160,2060
2021-12-29,USA,54693565,483137,12437385,845151,1991
2021-12-30,USA,55292945,599380,12975719,846823,1672
2021-12-31,USA,55912942,619997,13542702,847832,1009
